Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True

Grammar

Rule 0     S' -> init
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 208
    INSERTVEC                      shift and go to state 44

state 173

    (20) DECLARACION -> Let Mut Id dosPuntos F64 igual . EXPRESION ptComa
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 209
    INSERTVEC                      shift and go to state 44

state 174

    (21) DECLARACION -> Let Mut Id dosPuntos StrA igual . EXPRESION ptComa
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 210
    INSERTVEC                      shift and go to state 44

state 175

    (22) DECLARACION -> Let Mut Id dosPuntos Str igual . EXPRESION ptComa
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 211
    INSERTVEC                      shift and go to state 44

state 176

    (23) DECLARACION -> Let Mut Id dosPuntos Bool igual . EXPRESION ptComa
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 212
    INSERTVEC                      shift and go to state 44

state 177

    (24) DECLARACION -> Let Mut Id dosPuntos CharAux igual . EXPRESION ptComa
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 213
    INSERTVEC                      shift and go to state 44

state 178

    (37) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (38) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (39) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (40) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (41) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (42) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (43) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (44) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (45) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (46) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (47) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (48) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    I64             shift and go to state 214
    F64             shift and go to state 215
    StrA            shift and go to state 216
    Str             shift and go to state 217
    Bool            shift and go to state 218
    CharAux         shift and go to state 219


state 179

    (58) ASIGNACION -> Id CorA EXPRESION CorC igual EXPRESION . ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
